seconds_since_page_load,failed_attempts_past_hour,unique_cards_per_ip,is_datacenter_ip,accounts_per_device_24h
16.73441878530689,0,1,0,1
11.435649525559622,0,1,0,1
8.580314378734204,0,1,0,1
12.608869906136455,0,1,0,1
35.44253807255345,0,1,0,1
18.406676068918753,0,1,0,1
44.82425128820937,0,1,0,1
16.436207870735423,0,1,0,1
8.592222402401653,0,1,0,1
20.37266313106086,0,1,0,1
11.603101394777092,0,1,0,1
7.19918826842418,0,1,0,1
32.116514631725934,0,1,0,1
6.465892107124111,0,1,0,1
8.003045049354093,0,1,0,1
21.906393536692413,1,2,1,2
18.38476625214958,0,1,0,1
8.523485467722999,0,1,0,1
6.3639814177618375,0,1,0,1
8.4438324224125,2,2,0,1
16.935467692083975,0,1,0,1
16.01166343863843,0,1,0,1
0.3605902568546871,9,26,1,2
6.610145069373303,0,1,0,1
8.44090115493471,0,1,0,1
30.34845166229189,1,1,0,1
6.307909905469359,0,1,0,1
7.810992991797313,0,1,0,1
13.48305600170505,0,1,0,1
19.870987646498307,0,1,0,1
51.203356796625634,0,1,0,1
0.687227191540239,19,41,1,2
29.307253936620967,0,2,0,1
33.42158022063869,0,2,0,1
14.641768916193385,0,1,0,1
23.211304653212824,0,1,0,1
8.88030119209072,0,1,0,1
8.534042573753949,0,1,0,1
9.408332514401021,0,1,0,1
21.337435809353615,0,1,0,1
5.694094079796842,0,1,0,1
6.097736543843613,0,1,0,1
69.73187843087138,0,1,0,1
8.258223429878576,0,1,0,1
0.19962159924280592,18,22,0,2
37.182928495166706,2,3,1,8
6.8297490821620315,0,1,0,1
20.425912206633367,0,1,0,1
19.443585196220525,0,1,0,1
29.763306207268542,0,1,0,1
20.713525796104573,0,1,0,1
19.98845120585787,0,1,0,1
32.054671913694456,0,2,0,1
7.836927756698247,0,1,0,1
0.4954702415678373,10,34,1,2
22.967958228691842,0,1,0,1
20.21806172306924,0,1,0,1
30.93491767050907,0,1,0,1
59.97440183783851,0,1,0,1
10.231999628934997,0,1,0,1
0.6953194596127714,20,13,1,2
5.869256465988887,0,1,0,1
17.880532247788402,0,1,0,1
8.941423684263965,0,1,0,1
22.760025636314253,0,1,0,1
33.5708997871712,0,1,0,1
26.069494802825258,0,1,0,1
13.475519740744732,0,1,0,1
15.491591789116846,0,1,0,1
50.369144861486454,2,3,1,6
17.48066155514271,0,1,0,1
47.57190719349499,0,1,0,1
27.518638106819385,0,1,0,1
14.485315543743894,0,1,0,1
12.576201969487695,0,1,0,1
48.43457389548379,3,1,1,6
6.910585904232528,0,1,0,1
22.893061107889373,0,2,0,1
19.628294279847395,0,1,0,1
16.55387544942234,2,1,0,1
15.442765663267988,1,1,0,1
8.341037931930355,0,1,0,1
0.683192159875209,13,23,1,2
27.197106214407725,0,1,0,1
36.405010165789065,0,1,0,1
18.708575716382363,3,3,1,3
6.8066642755549465,0,1,0,1
11.600211939846686,0,1,0,1
15.957429874722555,0,1,0,1
22.86238396636906,0,1,0,1
12.899540589197168,0,1,0,1
19.960015786047247,0,1,0,1
27.128217890652703,0,1,0,1
15.65655765701285,0,1,0,1
6.768203119578204,0,1,0,1
0.34531048094815825,11,26,1,1
26.56120573789668,0,2,0,1
15.47904223543394,0,1,0,1
30.21360751231995,0,1,0,1
7.514971291560197,0,1,0,1
12.318912910252806,0,1,0,1
43.24153068904108,0,1,0,1
10.904523633771266,0,1,0,1
5.403358028364753,0,2,0,1
9.927125462159761,0,1,0,1
8.106169732191063,0,1,0,1
43.04461911444914,0,1,0,1
16.62649852949258,0,1,0,1
11.39159728937743,0,1,0,1
12.085216423748943,0,2,0,1
7.2419009910127485,0,1,0,1
12.924583347339535,0,1,0,1
11.794716732663778,0,1,0,1
10.786031392467624,1,1,0,1
31.598764999633467,0,1,0,1
70.0121950938098,0,1,0,1
17.159773889620908,0,1,0,1
34.747109655264595,0,1,0,1
6.782410185461074,0,1,0,1
11.28011890317639,0,1,0,1
12.981190312289074,0,1,0,1
7.07444516469633,0,1,0,1
11.87784198896456,0,1,0,1
39.323457502662585,0,1,0,1
18.657175448305384,3,2,1,3
34.68423992444211,0,2,0,1
6.544353776717199,0,2,0,1
55.29269661811944,2,1,1,5
11.750518745595924,0,1,0,1
20.865486333808654,0,1,0,1
7.49704325192751,0,1,0,1
16.10665899771566,0,1,0,1
7.9299994406067045,1,1,0,1
6.60495352153924,0,1,0,1
6.178890117328266,1,2,1,6
6.133191342886957,0,1,0,1
